currentLevel,measuredDistance,referenceLevel,id,observationDateTime
1.42,14.48,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-10 21:30:00.0
1.5,14.4,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-10 20:45:00.0
1.51,14.39,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-10 20:00:00.0
1.6,14.3,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-10 20:30:00.0
1.5,14.4,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-10 21:00:00.0
1.6,14.3,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-10 20:15:00.0
1.43,14.47,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-10 21:15:00.0
1.19,14.71,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 00:45:00.0
1.18,14.72,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 00:15:00.0
1.21,14.69,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 00:00:00.0
1.18,14.72,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 01:00:00.0
1.19,14.71,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 00:30:00.0
1.13,14.77,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 02:00:00.0
1.15,14.75,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 01:15:00.0
1.18,14.72,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 01:45:00.0
1.13,14.77,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 01:30:00.0
1.16,14.74,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 06:15:00.0
1.16,14.74,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 05:00:00.0
1.13,14.77,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 05:30:00.0
1.16,14.74,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 06:00:00.0
1.17,14.73,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 05:15:00.0
1.09,14.81,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 04:30:00.0
1.17,14.73,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 06:30:00.0
1.15,14.75,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 05:45:00.0
1.12,14.78,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 04:45:00.0
1.16,14.74,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 10:45:00.0
1.17,14.73,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 10:00:00.0
1.16,14.74,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 10:15:00.0
1.16,14.74,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 09:45:00.0
1.15,14.75,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 09:30:00.0
1.14,14.76,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 10:30:00.0
1.17,14.73,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 09:15:00.0
1.2,14.7,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 11:00:00.0
1.17,14.73,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 09:00:00.0
1.1,14.8,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 14:00:00.0
1.13,14.77,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 14:30:00.0
1.11,14.79,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 15:30:00.0
1.16,14.74,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 13:30:00.0
1.1,14.8,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 15:15:00.0
1.1,14.8,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 15:00:00.0
1.05,14.85,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 14:45:00.0
1.15,14.75,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 13:45:00.0
1.1,14.8,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 14:15:00.0
1.05,14.85,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 18:45:00.0
1.04,14.86,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 18:30:00.0
1.05,14.85,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 20:00:00.0
1.06,14.84,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 19:45:00.0
1.07,14.83,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 19:30:00.0
1.04,14.86,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 19:15:00.0
1.04,14.86,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 18:15:00.0
0.98,14.92,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 18:00:00.0
1.05,14.85,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 19:00:00.0
1.01,14.89,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 22:30:00.0
1.01,14.89,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 23:00:00.0
1.01,14.89,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 23:15:00.0
1.01,14.89,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 22:45:00.0
1.01,14.89,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 23:30:00.0
1.05,14.85,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 00:00:00.0
1.02,14.88,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 00:15:00.0
1.04,14.86,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 00:30:00.0
1.02,14.88,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-11 23:45:00.0
1.02,14.88,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 04:15:00.0
1.02,14.88,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 04:30:00.0
1.03,14.87,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 05:00:00.0
0.99,14.91,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 03:30:00.0
0.98,14.92,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 05:15:00.0
1.01,14.89,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 03:15:00.0
1.02,14.88,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 04:15:00.0
1.01,14.89,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 03:15:00.0
0.98,14.92,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 04:00:00.0
1.01,14.89,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 08:30:00.0
1.05,14.85,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 08:15:00.0
1.05,14.85,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 08:15:00.0
0.98,14.92,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 07:30:00.0
1.05,14.85,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 09:30:00.0
1.1,14.8,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 09:00:00.0
1.07,14.83,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 09:15:00.0
1.07,14.83,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 09:15:00.0
1.02,14.88,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 08:00:00.0
1.08,14.82,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 13:30:00.0
1.08,14.82,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 12:30:00.0
1.11,14.79,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 13:15:00.0
1.08,14.82,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 14:15:00.0
1.04,14.86,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 12:15:00.0
1.04,14.86,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 12:15:00.0
1.11,14.79,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 13:15:00.0
1.08,14.82,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 13:00:00.0
1.08,14.82,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 14:00:00.0
1.02,14.88,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 18:15:00.0
1.05,14.85,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 18:30:00.0
1.04,14.86,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 17:30:00.0
1.02,14.88,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 17:15:00.0
1.07,14.83,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 16:30:00.0
1.02,14.88,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 18:00:00.0
1.02,14.88,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 18:15:00.0
1.02,14.88,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 17:15:00.0
1.08,14.82,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 17:00:00.0
1.03,14.87,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 23:15:00.0
1.0,14.9,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 22:15:00.0
1.04,14.86,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 21:45:00.0
1.03,14.87,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 23:00:00.0
1.04,14.86,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 22:30:00.0
1.04,14.86,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 21:15:00.0
1.04,14.86,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 22:00:00.0
1.02,14.88,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 21:30:00.0
1.05,14.85,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-12 22:45:00.0
1.13,14.77,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 03:15:00.0
1.11,14.79,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 03:30:00.0
1.14,14.76,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 02:00:00.0
1.08,14.82,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 03:00:00.0
1.15,14.75,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 02:30:00.0
1.05,14.85,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 03:45:00.0
1.14,14.76,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 02:15:00.0
1.15,14.75,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 01:45:00.0
1.12,14.78,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 02:45:00.0
1.06,14.84,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 06:45:00.0
1.05,14.85,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 07:00:00.0
1.07,14.83,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 07:15:00.0
1.04,14.86,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 06:15:00.0
1.07,14.83,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 07:30:00.0
1.05,14.85,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 06:30:00.0
1.05,14.85,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 08:00:00.0
1.07,14.83,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 07:45:00.0
1.07,14.83,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 08:15:00.0
1.13,14.77,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 11:30:00.0
1.1,14.8,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 11:15:00.0
1.13,14.77,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 10:45:00.0
1.12,14.78,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 12:15:00.0
1.17,14.73,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 11:00:00.0
1.13,14.77,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 11:45:00.0
1.11,14.79,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 12:30:00.0
1.13,14.77,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 12:45:00.0
1.13,14.77,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 12:00:00.0
1.18,14.72,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 16:15:00.0
1.16,14.74,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 17:00:00.0
1.15,14.75,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 16:45:00.0
1.17,14.73,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 16:30:00.0
1.17,14.73,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 17:15:00.0
1.16,14.74,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 15:45:00.0
1.14,14.76,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 15:30:00.0
1.15,14.75,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 15:15:00.0
1.17,14.73,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 16:00:00.0
1.08,14.82,15.9,iisc.ac.in/89a36273d77dac4cf38114fca1bbe64392547f86/rs.iudx.io/pune-env-flood/FWR055,2020-10-13 19:45:00.0
